Company,ISIN,Market,Compartment,Country,Ticker_
VIVORYON THERAPEUTICS N.V.,NL00150002Q7,Euronext Amsterdam,Compartment B,Netherlands,VVY
VNE,IT0005556110,Euronext Growth Milan,Euronext Growth,Italy,VNE
VOGO,FR0011532225,Euronext Growth Paris,Euronext Growth,France,ALVGO
VOLTALIA,FR0011995588,Euronext Paris,Compartment A,France,VLTSA
VOSS VEKSEL- OG LANDMANDSBANK,NO0003025009,Oslo Bors,Compartment C,Norway,VVL
VOW,NO0010708068,Oslo Bors,Compartment C,Norway,VOW
VOYAGEURS DU MONDE,FR0004045847,Euronext Growth Paris,Euronext Growth,France,ALVDM
VRANKEN-POMMERY,FR0000062796,Euronext Paris,Compartment C,France,VRPMF
VusionGroup,FR0010282822,Euronext Paris,Compartment A,France,VU
WAGA ENERGY,FR0012532810,Euronext Paris,Compartment B,France,WAGA
WALLIX,FR0010131409,Euronext Growth Paris,Euronext Growth,France,ALLIX
WAVESTONE,FR0013357621,Euronext Paris,Compartment A,France,WAVE
WE.CONNECT,FR0013079092,Euronext Growth Paris,Euronext Growth,France,ALWEC
WEACCESS GROUP,FR0010688465,Euronext Access Paris,Euronext Access,France,MLWEA
WEBSOLUTE,IT0005384901,Euronext Growth Milan,Euronext Growth,Italy,WBS
WEBSTEP,NO0010609662,Oslo Bors,Compartment C,Norway,WSTEP
WEBUILD,IT0003865570,Euronext Milan,Compartment A,Italy,WBD
WESTERN BULK CHARTERING AS,NO0010768096,Euronext Growth Oslo,Euronext Growth,Norway,WEST
WEYA,FR0010768770,Euronext Access Paris,Euronext Access,France,MLWEY
WHAT'S COOKING GROUP,BE0003573814,Euronext Brussels,Compartment C,Belgium,WHATS
WHITESTONE GROUP,BE0974401334,Euronext Growth Brussels,Euronext Growth,Belgium,ROCK
WIIT,IT0005440893,Euronext Milan,Compartment B,Italy,WIIT
WILH. WILHELMSEN HOLDING SER. A,NO0010571698,Oslo Bors,Compartment A,Norway,WWI
WINFARM,FR0014000P11,Euronext Growth Paris,Euronext Growth,France,ALWF
WITBE,FR0013143872,Euronext Growth Paris,Euronext Growth,France,ALWIT
XENIA HOTELLERIE SOLUTION,IT0005568487,Euronext Growth Milan,Euronext Growth,Italy,XHS
X-FAB SILICON FOUNDRIES SE,BE0974310428,Euronext Paris,Compartment A,Belgium,XFAB
XILAM ANIMATION,FR0004034072,Euronext Paris,Compartment C,France,XIH
XPLORA TECHNOLOGIES,NO0010895782,Euronext Growth Oslo,Euronext Growth,Norway,XPLRA
YAKKYO,IT0005573966,Euronext Growth Milan,Euronext Growth,Italy,YKY
YOLO GROUP,IT0005495871,Euronext Growth Milan,Euronext Growth,Italy,YOLO
YOUNITED FINANCIAL,LU2999653251,Euronext Paris,Compartment B,Luxembourg,YOUNI
ZALARIS,NO0010708910,Oslo Bors,Compartment C,Norway,ZAL
ZAPTEC ASA,NO0010713936,Oslo Bors,Compartment B,Norway,ZAP
ZELLUNA,NO0013524942 ,Oslo Bors,Compartment C,Norway,
ZEST,IT0005013013,Euronext Milan,Compartment C,Italy,ZEST
ZIGNAGO VETRO,IT0004171440,Euronext Milan,Compartment A,Italy,ZV
ZUCCHI,IT0005395071,Euronext Milan,Compartment C,Italy,ZUC
